id;literal;cie9;cie10;snomed
69338;RITMO TRIGEMINADO;427.89;R00.1;29036000
69341;PULSO TRIGEMINADO;427.89;R00.1;29036000
71925;BIGEMINISMO VENTRICULAR;427.89;R00.1;11157007
71926;TAQUICARDIA DE LA UNION AURICULOVENTRICULAR (NODAL);427.89;R00.1;251165007
71928;RITMO IDIOVENTRICULAR ACELERADO;427.89;R00.1;61277005
71929;RITMO NODAL;427.89;R00.1;11849007
75550;TAQUICARDIA NODAL POR REENTRADA SINOAURICULAR;427.89;R00.1;419752005
75551;TAQUICARDIA AURICULAR POR REENTRADA;427.89;R00.1;233893007
75556;TAQUICARDIA AURICULOVENTRICULAR POR REENTRADA;427.89;R00.1;233897008
76373;TAQUICARDIA AURICULOVENTRICULAR;427.89;R00.1;278482008
76376;TAQUICARDIA NODAL;427.89;R00.1;251165007
76399;TAQUICARDIA SUPRAVENTRICULAR;427.89;R00.1;6456007
79305;TRIGEMINIA;427.89;R00.1;29036000
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
109340;ENFERMEDAD SINOAURICULAR POSQUIRURGICA;427.89;I49.8;233914001
109354;TAQUICARDIA POSQUIRURGICA DEL HAZ DE HIS;427.89;I49.8;233903004
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
117154;ARRITMIA SINUSAL NORMAL;427.89;R00.1;423175003
120653;RITMO AURICULAR;427.89;I49.8;106068003
120654;RITMO DEL NODO AV;427.89;I49.8;106069006
120655;RITMO DEL NODULO AV;427.89;I49.8;106069006
120656;RITMO DEL NODULO AURICULOVENTRICULAR;427.89;I49.8;106069006
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
122301;FRECUENCIA ANORMAL DEL PULSO;427.89;I49.8;111972009
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122478;HIPERTROFIA MIOCARDICA DETERMINADA MEDIANTE ELECTROCARDIOGRAMA;429.3;I51.7;1155004
122629;RITMO DE LA UNION AV;427.89;R00.1;11849007
122630;RITMO NODAL AURICULOVENTRICULAR;427.89;R00.1;11849007
122631;RITMO DE LA UNION AURICULOVENTRICULAR;427.89;R00.1;11849007
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127643;HIPERTROFIA DE VENTRICULO IZQUIERDO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127644;ECG: HVI;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127645;ECG: HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164873001
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127646;ELECTROCARDIOGRAMA: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127647;ECG: HVD;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127648;ECG: HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127649;HIPERTROFIA DE VENTRICULO DERECHO EN EL ELECTROCARDIOGRAMA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
127650;ECG: HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;164877000
129219;ARRITMIA POR ABSTINENCIA;427.89;I49.8;184004
130801;CARDIOPATIA BENIGNA CON HIPERTENSION SIN INSUFICIENCIA CARDIACA CONGESTIVA;402.90;I11.9;194766005
130801;CARDIOPATIA BENIGNA CON HIPERTENSION SIN INSUFICIENCIA CARDIACA CONGESTIVA;402.90;I11.9;194766005
130801;CARDIOPATIA BENIGNA CON HIPERTENSION SIN INSUFICIENCIA CARDIACA CONGESTIVA;402.90;I11.9;194766005
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
130851;HIPERTROFIA AURICULAR;429.3;I51.7;195126007
134675;GALOPE;427.89;R00.1;2170000
140622;TAQUICARDIA AURICULAR INCESANTE;427.89;I49.8;233894001
140623;TAQUICARDIA POR REENTRADA DEL NODULO AURICULOVENTRICULAR;427.89;I49.8;233896004
140637;DISFUNCION DEL NODULO SINUSAL POSTERIOR A PROCEDIMIENTO QUIRURGICO;427.89;I49.8;233914001
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140638;SINDROME DE CORAZON DE ATLETA;429.3;I51.7;233931008
140876;SISTOLE ABORTADA;427.89;I49.8;23456002
144336;PULSO CON PAUSA DE LATIDOS;427.89;I49.8;248629002
144976;ARRITMIA SINUSAL SEVERA;427.89;I49.8;251152003
144981;BRADICARDIA DE LA UNION AURICULOVENTRICULAR;427.89;R00.1;251162005
144982;BRADICARDIA POR ESCAPE NODAL;427.89;R00.1;251162005
144983;BRADICARDIA DE LA UNION AV (NODAL);427.89;R00.1;251162005
144988;TAQUICARDIA DE LA UNION AURICULOVENTRICULAR;427.89;R00.1;251165007
144991;TRIGEMINISMO AURICULAR;427.89;I49.8;251174009
144997;TRIGEMINISMO VENTRICULAR;427.89;I49.8;251180001
145003;PARASISTOLE AURICULAR;427.89;I49.8;251188008
145004;ONDA P CON DESVIACION DEL EJE HACIA LA IZQUIERDA;427.89;I49.8;251193006
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146243;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
