id;literal;cie9;cie10;snomed
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146244;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
146245;ECG CON SIGNOS DE HVI;429.3;I51.7;25488008
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147167;HIPERTROFIA VENTRICULAR;429.3;I51.7;266249003
147711;TAQUICARDIA AURICULAR ECTOPICA CRONICA;427.89;I49.8;26950008
147987;PULSO IRREGULAR INTERMITENTE;427.89;I49.8;271637005
147988;PULSO UNIFORMEMENTE IRREGULAR;427.89;I49.8;271638000
147990;PULSO EN MESETA;427.89;I49.8;271641009
148285;LATIDO DEL VERTICE DESPLAZADO - LVH;427.89;I49.8;274614000
148286;LATIDO DEL VERTICE DESPLAZADO - HVI;427.89;I49.8;274614000
148287;LATIDO DEL VERTICE DESPLAZADO - RVH;427.89;I49.8;274615004
148288;LATIDO DEL VERTICE DESPLAZADO - HVD;427.89;I49.8;274615004
148289;LATIDO DEL VERTICE DESPLAZADO - HIPERTROFIA VENTRICULAR DERECHA;427.89;I49.8;274615004
148540;CARDIOMEGALIA - HIPERTENSIVA;402.90;I11.9;275516004
148540;CARDIOMEGALIA - HIPERTENSIVA;402.90;I11.9;275516004
148540;CARDIOMEGALIA - HIPERTENSIVA;402.90;I11.9;275516004
149166;BRADICARDIA BASAL;427.89;I49.8;278085001
151214;RITMO TRIGEMINAL;427.89;R00.1;29036000
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
153305;TUMEFACCION DE ESTRUCTURA CARDIOVASCULAR;429.3;I51.7;300876006
155230;TAQUICARDIA VENTRICULAR POLIMORFA EN ENTORCHADO;427.89;I49.8;31722008
155867;DEFICIT DE PULSO;427.89;I49.8;34624004
157010;HALLAZGO DEL PULSO;427.89;I49.8;366199006
157979;HIPOQUINESIA LEVE DE LA PARED CARDIACA;427.89;I49.8;371868005
157980;HIPOCINESIA LEVE DE LA PARED CARDIACA;427.89;I49.8;371868005
157981;HIPOQUINESIA MODERADA DE LA PARED CARDIACA;427.89;R00.1;371869002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158248;CAMARA CARDIACA LEVEMENTE AGRANDADA;429.3;I51.7;373126002
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158249;CAMARA CARDIACA MODERADAMENTE AGRANDADA;429.3;I51.7;373127006
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
158250;CAMARA CARDIACA NOTABLEMENTE AGRANDADA;429.3;I51.7;373128001
159109;PULSO RADIAL ANORMAL;427.89;I49.8;39435002
161286;MARCAPASOS MIGRATORIO;427.89;I49.8;406462006
162090;PULSO DE DOBLE LATIDO;427.89;I49.8;415216000
162589;TAQUICARDIA AURICULAR POSTINCISIONAL;427.89;I49.8;418493005
162590;TAQUICARDIA AURICULAR POSINCISIONAL;427.89;I49.8;418493005
162721;TAQUICARDIA INCISIONAL;427.89;I49.8;419400008
163007;BRADIARRITMIA;427.89;I49.8;421869004
163439;TAQUICARDIA SINUSAL INADECUADA;427.89;I49.8;425582007
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
164110;DILATACION ISQUEMICA TRANSITORIA DE LA CAVIDAD VENTRICULAR IZQUIERDA;429.3;I51.7;429710001
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165006;CORAZON BOVINO;429.3;I51.7;443414005
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165048;CARDIOMEGALIA HIPERTROFICA;429.3;I51.7;443762000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
165546;HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;446813000
166762;PULSO LABIL;427.89;I49.8;45907000
166776;GALOPE POR CUARTO RUIDO;427.89;R00.1;4592006
166777;GALOPE POR R4;427.89;R00.1;4592006
166931;HIPERTENSION DE VENTRICULO DERECHO;402.90;I11.9;461321006
166931;HIPERTENSION DE VENTRICULO DERECHO;402.90;I11.9;461321006
166931;HIPERTENSION DE VENTRICULO DERECHO;402.90;I11.9;461321006
167371;BRADICARDIA AUTONOMICA VAGAL DE LA PREMATUREZ;427.89;R00.1;473006003
167748;LATIDOS CARDIACOS LENTOS;427.89;R00.1;48867003
167749;FRECUENCIA CARDIACA BAJA;427.89;R00.1;48867003
168447;PULSO PARADOJICO;427.89;I49.8;52099006
168448;PULSO DE KUSSMAUL;427.89;I49.8;52099006
168459;PULSO ABRUPTO;427.89;I49.8;52147007
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169129;HIPERTROFIA DEL VENTRICULO IZQUIERDO;429.3;I51.7;55827005
169658;PULSO PEQUEÑO;427.89;I49.8;58283004
169659;PULSO PARVUS;427.89;I49.8;58283004
169669;PULSO DICROTICO;427.89;I49.8;5838006
170221;CARDIOPATIA HIPERTENSIVA SIN INSUFICIENCIA CARDIACA CONGESTIVA;402.90;I11.9;60899001
170221;CARDIOPATIA HIPERTENSIVA SIN INSUFICIENCIA CARDIACA CONGESTIVA;402.90;I11.9;60899001
170221;CARDIOPATIA HIPERTENSIVA SIN INSUFICIENCIA CARDIACA CONGESTIVA;402.90;I11.9;60899001
170428;PULSO IRREGULAR;427.89;I49.8;61086009
170429;PULSO ALORRITMICO;427.89;I49.8;61086009
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
170649;DILATACION VENTRICULAR;429.3;I51.7;6210001
171013;PULSO ANADICROTICO;427.89;I49.8;63791005
171388;PULSO BIGEMINADO;427.89;I49.8;65728005
171389;PULSO DOBLE;427.89;I49.8;65728005
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
171787;AGRANDAMIENTO DE AURICULA IZQUIERDA;429.3;I51.7;67741000119109
172295;CANALOPATIA CARDIACA;427.89;I49.8;698271000
174829;MARCAPASOS AURICULAR ECTOPICO;427.89;I49.8;73712003
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175648;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
175649;ECG CON SIGNOS DE HAD;429.3;I51.7;77566008
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176458;CORAZON AGRANDADO;429.3;I51.7;8186001
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
176540;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR;429.3;I51.7;82281000
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
