id;literal;cie9;cie10;snomed
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177522;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DE LA AURICULA IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177523;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA AURICULAR IZQUIERDA;429.3;I51.7;87469009
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177920;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177921;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
177922;ECG CON SIGNOS DE HVD;429.3;I51.7;89596004
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179401;DILATACION CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93053007
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179408;AGRANDAMIENTO CONGENITO DE LA VALVULA AORTICA;429.3;I51.7;93069000
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179411;VALVULA PULMONAR AGRANDADA CONGENITA;429.3;Q22.3;93075009
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
179412;PARED VENTRICULAR AGRANDADA CONGENITA;429.3;I51.7;93078006
182824;EXTRASISTOLE;427.89;I49.40;29320008
183087;CARACTER DEL PULSO - HALLAZGO;427.89;I49.8;366200009
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
183604;ECG: MUESTRA HIPERTROFIA DE VENTRICULO IZQUIERDO;429.3;I51.7;164875008
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
185600;AGRANDAMIENTO DE AURICULA DERECHA;429.3;I51.7;67751000119106
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186308;ECG: MUESTRA HVI;429.3;I51.7;164875008
186447;PULSO BIFERO;427.89;I49.8;50234002
187055;TAQUICARDIA INCISIONAL DE LA AURICULA IZQUIERDA;427.89;I49.8;420002000
187328;HIPERTROFIA VENTRICULAR IZQUIERDA DE CAUSA HIPERTENSIVA;402.90;I11.9;428163005
187328;HIPERTROFIA VENTRICULAR IZQUIERDA DE CAUSA HIPERTENSIVA;402.90;I11.9;428163005
187328;HIPERTROFIA VENTRICULAR IZQUIERDA DE CAUSA HIPERTENSIVA;402.90;I11.9;428163005
187461;TAQUICARDIA POR REENTRADA EN EL NODULO AV;427.89;I49.8;251166008
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187769;ECG CON SIGNOS DE HAI;429.3;I51.7;87469009
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187785;HIPERTROFIA DEL VENTRICULO DERECHO;429.3;I51.7;89792004
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187946;DILATACION CONGENITA DEL DUCTUS ARTERIOSO;429.3;Q25.0;93055000
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187948;HIPERTROFIA CONGENITA DE VALVULA AURICULOVENTRICULAR DERECHA;429.3;Q24.9;93076005
187967;LATIDO DEL VERTICE DESPLAZADO - HIPERTROFIA VENTRICULAR IZQUIERDA;427.89;I49.8;274614000
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188031;HIPERTROFIA CONGENITA DEL VENTRICULO CARDIACO;429.3;I51.7;93078006
188387;RITMO AURICULAR IZQUIERDO;427.89;I49.8;49760004
188396;PULSO FEMORAL ANORMAL;427.89;I49.8;50178004
189235;GALOPE POR SUMA;427.89;I49.8;128147000
193098;HALLAZGO DEL RITMO EL PULSO;427.89;I49.8;301147003
193242;TAQUICARDIA VENTRICULAR EN ENTORCHADO;427.89;I49.8;31722008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
194062;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR;429.3;I51.7;83370008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195673;SIGNOS ELECTROCARDIOGRAFICOS DE HIPERTROFIA VENTRICULAR IZQUIERDA;429.3;I51.7;25488008
195990;PULSO BIGEMINAL;427.89;I49.8;195103000
